,0,1,2,3
27,1 pair of jeans (levis 501 or similar),﷼‎ 263,"1 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
28,"1 summer dress in a high street store (zara, h&m or similar retailers)",﷼‎ 343,"1 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
29,"1 pair of sport shoes (nike, adidas, or equivalent brands)",﷼‎ 309,"1 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
30,1 pair of men’s leather business shoes,﷼‎ 560,Transportation,"Volkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25"
31,Transportation,,,
32,"Volkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new","﷼‎ 76,250","1 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
33,1 liter (1/4 gallon) of gas,﷼‎ 1.75,"Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
34,Monthly ticket public transport,﷼‎ 299,Personal Care,"Cold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25"
35,Personal Care,,,
36,"Cold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)",﷼‎ 6,"1 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
37,1 box of antibiotics (12 doses),﷼‎ 82,"Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
38,Short visit to private doctor (15 minutes),﷼‎ 299,"1 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
39,"1 box of 32 tampons (tampax, ob, ...)",﷼‎ 24,"Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
40,"Deodorant, roll-on (50ml ~ 1.5 oz.)",﷼‎ 20,"Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
41,Hair shampoo 2-in-1 (400 ml ~ 12 oz.),﷼‎ 15,"4 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
42,4 rolls of toilet paper,﷼‎ 11,"Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
43,Tube of toothpaste,﷼‎ 22,"Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
44,Standard men's haircut in expat area of the city,﷼‎ 49,Entertainment,"Basic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25"
45,Entertainment,,,
46,Basic dinner out for two in neighborhood pub,﷼‎ 152,"2 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
47,2 tickets to the movies,﷼‎ 87,"2 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
48,2 tickets to the theater (best available seats),﷼‎ 439,"Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
49,"Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert",﷼‎ 306,"1 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
50,1 cocktail drink in downtown club,-,"Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
51,Cappuccino in expat area of the city,﷼‎ 21,"1 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
52,1 beer in neighbourhood pub (500ml or 1pt.) ,-,"Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
53,Ipad wi-fi 128gb,"﷼‎ 2,704",1 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25,
54,1 min. of prepaid mobile tariff (no discounts or plans),﷼‎ 0.38,1 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25,
55,1 month of gym membership in business district,﷼‎ 224,1 package of marlboro cigarettes﷼‎ 25,
56,1 package of marlboro cigarettes,﷼‎ 25,,
